creditScore,income,loanAmount,monthDuration,rate,yearlyReimbursement,paymentDefault
729,270124,471833,80,0.08,47279,0
479,153113,552558,240,0.08,54915,1
791,237872,379134,120,0.06,60560,0
328,180852,290111,120,0.08,28066,0
716,150724,241451,120,0.06,52878,0
595,203211,27730,240,0.08,2730,0
551,221135,500673,120,0.08,47377,0
775,215923,95452,180,0.07,10722,0
760,105801,124136,36,0.09,11511,0
652,138187,260597,120,0.07,30451,0
565,184385,188784,100,0.08,18474,0
376,207371,139835,80,0.07,14066,0
353,147693,126108,240,0.06,15596,0
449,159659,265440,120,0.06,50884,0
536,211075,271517,120,0.06,35613,0
341,135777,77635,120,0.09,7357,0
716,257043,40894,240,0.06,9077,0
599,154991,476445,120,0.08,49618,1
475,144609,46299,180,0.06,9632,0
746,131593,45909,36,0.06,6353,0
352,139382,491451,120,0.08,47284,1
532,9549,3948,100,0.06,2748,0
670,195307,498959,80,0.06,69931,0
372,209040,26672,240,0.08,2524,0
494,240885,396605,120,0.07,39894,0
539,98408,12185,120,0.07,1262,0
322,298979,27056,120,0.08,2664,0
359,183798,246142,240,0.09,23402,0
591,223652,130076,120,0.06,21317,0
608,200123,370793,180,0.09,34838,0
417,170190,135392,36,0.07,14286,0
516,261365,200460,120,0.08,19111,0
812,154825,68641,100,0.07,7314,0
383,143140,84132,80,0.08,7932,0
666,245339,286858,240,0.09,26706,0
586,217086,380005,120,0.08,36513,0
676,273262,758040,120,0.08,71139,0
728,293094,273826,120,0.06,36542,0
653,119808,155683,240,0.08,15762,0
387,195882,576619,120,0.09,54554,0
806,263215,774193,180,0.09,72905,0
721,189748,141487,36,0.08,13248,0
569,29961,58261,120,0.06,6932,0
734,293059,675052,100,0.08,64439,0
635,267426,380586,80,0.06,59795,0
557,178712,173439,240,0.09,16436,0
390,119699,287017,120,0.06,42451,0
602,98768,61913,120,0.08,6153,0
715,246982,380008,120,0.06,72847,0
414,196143,397077,240,0.08,42703,0
472,63325,62171,120,0.07,6603,0
818,211405,76659,180,0.07,7586,0
584,207740,572374,36,0.08,53473,0
508,214005,274557,120,0.07,28787,0
502,228671,169513,100,0.08,17162,0
530,263049,88849,80,0.06,45235,0
387,192493,128370,240,0.08,12402,0
615,185686,118733,120,0.07,12651,0
527,29572,46876,120,0.06,6790,0
665,138471,279240,120,0.07,29187,0
666,93123,34293,240,0.06,5183,0
521,189094,519188,120,0.09,48535,0
392,120351,102330,180,0.06,17224,0
349,158136,446866,36,0.07,46000,0
712,104130,30275,120,0.09,2914,0
724,201094,158475,100,0.07,18518,0
757,182688,647657,80,0.08,60306,1
676,211797,43088,240,0.06,13562,0
620,266629,412786,120,0.09,38727,0
413,262135,410949,120,0.07,40885,0
515,159845,462808,120,0.09,43144,0
588,232012,89143,240,0.08,8337,0
360,194510,258494,120,0.09,24906,0
540,197366,179641,180,0.09,16854,0
543,132537,425505,36,0.08,45656,1
740,190111,183415,120,0.08,17949,0
471,99331,233372,100,0.09,21960,0
805,243309,512281,80,0.07,60620,0
495,249040,76305,240,0.08,7501,0
381,182850,133498,120,0.09,12525,0
657,256155,962640,120,0.08,91657,1
429,180586,374397,120,0.06,50258,0
305,181773,228106,240,0.08,23261,0
682,169795,399371,120,0.07,47259,0
848,225915,111130,180,0.06,22038,0
425,121232,167429,36,0.09,16102,0
838,174824,595728,120,0.09,55314,1
401,118773,247742,100,0.07,28596,0
365,269918,324923,80,0.08,33073,0
727,271167,792483,240,0.08,82203,0
356,256648,531284,120,0.09,50862,0
666,169872,124593,120,0.06,21982,0
410,263584,464293,120,0.08,48648,0
559,153141,177551,240,0.09,16745,0
500,172153,549130,120,0.08,53348,1
806,279362,665556,180,0.06,84025,0
665,154128,91950,36,0.09,8679,0
428,283360,120942,120,0.08,12977,0
331,75922,132219,100,0.07,13951,0
410,24237,66485,80,0.08,6719,0
612,273404,209897,240,0.09,20131,0
828,137561,467804,120,0.07,49361,1
796,252040,216202,120,0.09,20155,0
381,215115,165173,120,0.06,42573,0
781,263506,283933,240,0.06,45737,0
550,105150,126231,120,0.06,20163,0
741,207607,214486,180,0.08,21421,0
337,263426,368462,36,0.09,35535,0
611,269398,32644,120,0.06,4546,0
682,293149,203738,100,0.09,19505,0
710,297379,117324,80,0.06,30749,0
611,57667,66210,240,0.08,6489,0
370,241353,281053,120,0.06,48185,0
328,256469,4087,120,0.08,432,0
317,251448,510954,120,0.07,55749,0
598,288532,740297,240,0.09,69984,0
762,233201,848447,120,0.09,78882,1
562,213934,304,180,0.06,123,0
496,98401,72905,36,0.08,6924,0
728,69992,58484,120,0.08,6261,0
610,98168,157394,100,0.09,15055,0
619,140976,391502,80,0.07,41179,0
625,161684,108146,240,0.08,11196,0
372,209343,137229,120,0.06,22105,0
676,72357,41443,120,0.08,4342,0
477,71082,3396,120,0.07,394,0
625,96269,223460,240,0.08,21835,0
694,197820,575436,120,0.09,53127,0
787,162249,556669,180,0.08,56359,1
469,155082,182976,36,0.07,22131,0
794,211318,242886,120,0.08,24768,0
657,206038,307890,100,0.08,32601,0
809,56185,18070,80,0.08,1787,0
757,174455,16317,240,0.06,3274,0
537,297307,170546,120,0.06,48501,0
689,213182,178182,120,0.09,16717,0
654,142952,153943,120,0.08,14658,0
425,164348,219012,240,0.07,25807,0
616,188668,46271,120,0.07,5031,0
616,267072,820994,180,0.09,75939,1
392,178377,167602,36,0.08,17943,0
785,107656,267450,120,0.06,33944,0
635,211444,364714,100,0.08,33997,0
358,208154,315559,80,0.08,29383,0
615,223590,15098,240,0.06,2690,0
729,287768,120435,120,0.06,17566,0
819,136582,36201,120,0.08,3867,0
637,194009,590222,120,0.07,64625,1
612,252873,380324,240,0.09,35179,0
805,298293,517926,120,0.08,51391,0
788,235449,667024,180,0.08,62042,0
489,283068,217110,36,0.08,20422,0
805,279234,205808,120,0.06,28845,0
516,209661,398035,100,0.06,47356,0
750,232922,901565,80,0.09,83602,1
686,237080,280265,240,0.06,34317,0
359,205604,615675,120,0.09,56912,0
506,252311,435748,120,0.09,41394,0
816,294116,358490,120,0.07,43359,0
429,160137,488327,240,0.08,46153,1
706,62383,19931,120,0.06,3863,0
650,241029,725647,180,0.09,67377,1
506,275813,112963,36,0.09,10590,0
384,106882,274142,120,0.07,31028,0
342,139989,531573,100,0.08,50742,1
632,278688,374357,80,0.07,40563,0
764,216038,225349,240,0.08,21988,0
740,61801,34755,120,0.09,3342,0
469,115278,317975,120,0.07,36556,0
600,226356,374295,120,0.09,34708,0
773,264694,436184,240,0.07,51396,0
597,223794,594810,120,0.07,68657,0
840,241652,82576,180,0.06,22806,0
759,84422,178453,36,0.07,20198,0
410,264340,208456,120,0.06,51209,0
748,209359,691008,100,0.08,67522,1
580,122842,167441,80,0.06,30754,0
451,115437,56833,240,0.08,5371,0
487,83503,76337,120,0.08,7206,0
799,268201,906418,120,0.09,84734,1
846,234023,575563,120,0.08,56324,0
518,134826,451055,240,0.09,43542,1
503,126808,269508,120,0.09,25107,0
612,191899,13856,180,0.09,1298,0
627,184703,257356,36,0.06,54214,0
620,211580,242886,120,0.07,25078,0
471,227025,389852,100,0.07,38998,0
643,203961,598320,80,0.09,56607,0
329,96340,252394,240,0.08,24317,0
720,100564,12160,120,0.08,1197,0
808,229690,741881,120,0.08,78897,1
594,57705,36516,120,0.09,3416,0
562,292115,584431,240,0.08,58368,0
722,92116,151156,120,0.07,16729,0
343,168862,31554,180,0.09,3024,0
416,246668,119121,36,0.09,11209,0
533,107531,79496,120,0.09,7406,0
843,255990,629755,100,0.09,58250,0
322,113460,57668,80,0.08,5982,0
336,205239,272020,240,0.06,53944,0
600,180730,38240,120,0.09,3604,0
352,175748,507131,120,0.09,48507,0
403,161149,184477,120,0.07,19656,0
413,242357,473192,240,0.07,47731,0
537,262868,143859,120,0.06,20983,0
388,120975,184583,180,0.06,37034,0
654,284419,308023,36,0.09,28795,0
574,128799,355128,120,0.07,36235,0
730,292944,601328,100,0.07,61535,0
448,258297,27927,80,0.08,2794,0
692,103310,135887,240,0.09,12930,0
780,52488,19277,120,0.09,1809,0
369,161251,463986,120,0.09,43284,0
456,274534,136830,120,0.06,23681,0
807,248249,625396,240,0.07,65780,0
763,205547,372798,120,0.06,58512,0
654,112020,91123,180,0.07,10876,0
367,92535,168257,36,0.08,15883,0
723,230103,30109,120,0.06,8316,0
500,169085,305350,100,0.09,29312,0
672,271633,18912,80,0.07,1867,0
642,229649,38281,240,0.08,4053,0
584,147837,159435,120,0.07,16220,0
666,173871,79916,120,0.07,8976,0
613,77293,25877,120,0.06,17103,0
838,270622,203348,240,0.08,19870,0
330,257844,178348,120,0.06,31162,0
818,299276,396314,180,0.06,60337,0
380,298947,136283,36,0.06,31541,0
537,146438,167741,120,0.06,26794,0
548,288970,494120,100,0.08,46757,0
695,69425,266025,80,0.09,25681,1
499,215351,8881,240,0.06,1192,0
731,95511,281085,120,0.07,31573,0
658,82124,223559,120,0.07,27039,0
820,186503,486282,120,0.08,46243,0
676,229744,884478,240,0.09,82287,1
351,171911,269704,120,0.09,25890,0
583,117601,362432,180,0.07,42004,1
476,172161,331515,36,0.07,32982,0
530,176044,158412,120,0.08,15201,0
671,77442,34693,100,0.08,3370,0
728,280177,668667,80,0.08,67818,0
693,184467,530472,240,0.09,51016,0
748,210655,409300,120,0.08,42128,0
501,250088,120713,120,0.07,13610,0
517,230216,137949,120,0.07,14200,0
661,74523,55297,240,0.06,8065,0
666,248792,133047,120,0.06,22600,0
847,289917,830732,180,0.07,100029,0
399,111048,302687,36,0.06,39259,0
483,208865,86663,120,0.09,8131,0
614,263369,360226,100,0.06,47793,0
814,242213,35838,80,0.07,3615,0
673,217571,62409,240,0.06,10318,0
769,258786,762034,120,0.07,84646,0
452,139957,471355,120,0.08,48893,1
691,253532,354773,120,0.08,36378,0
597,255132,363587,240,0.08,34447,0
396,171709,145832,120,0.09,13831,0
752,95743,188996,180,0.06,25370,0
530,283171,247015,36,0.08,23263,0
620,92412,170314,120,0.06,21731,0
484,149682,192447,100,0.06,27690,0
775,50626,150323,80,0.08,14157,0
317,228611,323295,240,0.06,58773,0
847,245952,226445,120,0.07,23971,0
587,214355,304845,120,0.06,42725,0
592,212170,787048,120,0.09,73523,1
567,189589,153631,240,0.08,15527,0
454,29775,19006,120,0.09,1798,0
485,142691,291538,180,0.06,44386,0
778,54502,21061,36,0.06,2844,0
610,295617,391745,120,0.06,61485,0
423,162448,337488,100,0.06,53908,0
780,243560,337409,80,0.06,46694,0
509,283122,170876,240,0.08,17588,0
481,55392,128882,120,0.09,12137,0
721,281883,148890,120,0.09,13909,0
439,126731,267220,120,0.08,26150,0
819,110504,418331,240,0.08,39933,1
653,33788,81582,120,0.08,8134,0
840,144264,180194,180,0.06,21744,0
620,292787,864475,36,0.09,82834,0
848,264810,396191,120,0.07,45015,0
598,166700,289998,100,0.08,30448,0
750,262366,10170,80,0.07,1193,0
395,91656,145955,240,0.06,29634,0
647,243515,551184,120,0.08,51212,0
427,292297,114870,120,0.09,10868,0
478,58798,133950,120,0.08,13400,0
595,175052,5192,240,0.07,559,0
620,213857,312002,120,0.07,33243,0
472,90406,58653,180,0.06,12202,0
816,113175,373859,36,0.07,41377,1
633,176005,337097,120,0.07,34495,0
772,267851,844273,100,0.08,81563,1
822,293745,256887,80,0.06,61217,0
505,299756,20528,240,0.09,1900,0
659,34474,96331,120,0.06,11680,0
563,170193,315009,120,0.09,29875,0
543,109805,122123,120,0.09,11640,0
698,181346,422768,240,0.08,40356,0
606,239236,913375,120,0.08,85816,1
499,196297,499408,180,0.08,48728,0
387,198967,358452,36,0.06,50895,0
503,280917,1452,120,0.07,155,0
628,276990,397721,100,0.06,68832,0
817,170573,177085,80,0.06,21683,0
617,136009,505444,240,0.09,47897,1
528,76488,92222,120,0.09,8775,0
401,65735,76449,120,0.07,8255,0
756,67248,120287,120,0.08,12405,0
574,104154,222813,240,0.09,20635,0
574,258173,141523,120,0.06,25728,0
610,285916,835316,180,0.06,103307,0
785,266707,610486,36,0.08,57560,0
644,266428,720452,120,0.07,82499,0
464,175125,445772,100,0.08,43495,0
787,216515,472142,80,0.08,47076,0
420,220759,203551,240,0.08,19215,0
330,85896,177985,120,0.07,18213,0
783,181361,103923,120,0.08,11151,0
432,134679,178349,120,0.07,20754,0
686,215419,364680,240,0.08,34811,0
410,173800,323218,120,0.06,47143,0
700,68650,74491,180,0.08,7084,0
753,291016,693520,36,0.09,66048,0
710,143436,166466,120,0.07,17737,0
677,292982,343042,100,0.07,35526,0
458,51200,10056,80,0.09,949,0
526,85255,112154,240,0.09,10766,0
709,281132,538686,120,0.09,51216,0
349,114839,80466,120,0.09,7676,0
728,49600,118156,120,0.06,14468,0
361,275050,296493,240,0.09,27640,0
574,69822,175730,120,0.07,18663,0
756,255461,348267,180,0.08,34725,0
707,289889,605662,36,0.08,61875,0
652,165883,68523,120,0.09,6367,0
480,289016,39125,100,0.07,4064,0
714,119807,59110,80,0.08,5642,0
353,70056,143338,240,0.09,13519,0
346,154625,67047,120,0.09,6348,0
599,246030,150507,120,0.06,68878,0
763,258086,177640,120,0.09,16976,0
323,201546,32733,240,0.08,3274,0
440,207714,18876,120,0.09,1763,0
412,238218,38765,180,0.08,3990,0
316,195842,12458,36,0.08,1257,0
570,296882,189715,120,0.08,17646,0
595,239816,175132,100,0.08,16633,0
762,131011,12812,80,0.06,2541,0
324,183744,165263,240,0.08,16732,0
343,165871,218024,120,0.06,33442,0
739,125672,13916,120,0.07,1488,0
646,222553,733429,120,0.08,77167,1
803,167282,155211,240,0.06,53518,0
464,199625,129910,120,0.08,12263,0
510,165528,315006,180,0.09,30409,0
301,242638,539418,36,0.08,55628,0
765,292396,71587,120,0.06,17864,0
315,206909,185415,100,0.07,19887,0
843,168006,330136,80,0.08,31054,0
602,283443,34633,240,0.08,3346,0
573,206430,374575,120,0.08,40011,0
543,97398,369581,120,0.08,34846,1
481,190147,205054,120,0.06,39308,0
439,192445,510712,240,0.09,48093,0
341,216312,523783,120,0.08,51181,0
823,63548,79803,180,0.06,12855,0
642,211909,479580,36,0.08,44656,0
542,279726,503758,120,0.07,52654,0
517,77322,284005,100,0.08,27671,1
373,44984,102717,80,0.07,10873,0
696,193129,8936,240,0.06,1063,0
328,218208,609665,120,0.09,57240,0
696,280958,976717,120,0.08,100532,1
337,131242,172847,120,0.08,16094,0
377,209191,100861,240,0.08,9900,0
494,104951,217308,120,0.08,20301,0
308,119740,79935,180,0.09,7666,0
546,174404,524953,36,0.08,53338,1
602,227730,811065,120,0.08,81409,1
401,113301,225035,100,0.08,24092,0
581,219753,641426,80,0.07,64341,0
598,228338,907083,240,0.09,83798,1
596,95517,116037,120,0.07,12796,0
802,97575,23549,120,0.08,2533,0
807,111413,358416,120,0.09,34222,1
666,299168,467505,240,0.06,60303,0
667,234380,43619,120,0.06,5341,0
634,139567,409489,180,0.08,43839,0
437,81921,224938,36,0.08,21613,0
491,166507,449894,120,0.08,47638,0
500,219676,300186,100,0.06,47115,0
747,126387,145693,80,0.08,14300,0
709,275793,139778,240,0.06,61900,0
659,240469,174504,120,0.09,16458,0
711,164442,97525,120,0.09,9130,0
497,251583,259118,120,0.06,43221,0
619,102937,143117,240,0.09,13427,0
670,254529,873856,120,0.09,80930,1
614,238656,99593,180,0.06,30055,0
754,208833,125321,36,0.09,12086,0
462,100142,112390,120,0.08,10454,0
568,193779,5472,100,0.06,33058,0
724,234259,458533,80,0.07,45868,0
493,155573,376721,240,0.07,44578,0
645,154982,413678,120,0.09,38385,0
695,148440,272192,120,0.07,26865,0
364,74448,70673,120,0.08,6738,0
830,216357,480941,240,0.08,48866,0
651,173986,42247,120,0.08,4017,0
548,265813,76238,180,0.09,7043,0
848,159212,317266,36,0.09,29638,0
741,268469,685411,120,0.08,66400,0
394,226238,338329,100,0.07,39052,0
541,93170,258290,80,0.09,24599,0
522,149563,181132,240,0.09,16957,0
642,203292,368964,120,0.07,36909,0
617,276431,240567,120,0.06,33292,0
709,131144,413619,120,0.09,39669,1
470,254911,12625,240,0.06,5591,0
437,167900,135577,120,0.07,16112,0
775,133065,509009,180,0.09,48044,1
651,55433,60690,36,0.06,7828,0
323,207092,177231,120,0.08,16652,0
813,271975,590332,100,0.09,56720,0
535,190418,74802,80,0.09,6998,0
450,125212,175756,240,0.09,16442,0
785,138194,417267,120,0.09,39294,1
785,191972,158061,120,0.06,41426,0
705,288033,33234,120,0.06,4688,0
476,209789,364705,240,0.08,37538,0
807,119184,30467,120,0.08,2890,0
659,263231,265734,180,0.06,33726,0
702,50822,89389,36,0.08,9527,0
391,295352,481916,120,0.09,45147,0
794,260360,360815,100,0.06,47060,0
516,172082,66674,80,0.08,6670,0
610,230465,81278,240,0.06,15755,0
740,239403,778940,120,0.08,81956,1
599,285602,305654,120,0.08,29291,0
766,270163,249692,120,0.07,24709,0
717,178241,508803,240,0.08,50016,0
353,86168,92534,120,0.07,9231,0
325,212677,297395,180,0.08,27692,0
737,289502,211373,36,0.09,20182,0
488,72584,91725,120,0.06,14902,0
622,285474,546764,100,0.06,77127,0
763,289803,114114,80,0.07,12041,0
848,230751,449909,240,0.06,70614,0
800,196747,304286,120,0.06,38215,0
417,117408,231928,120,0.08,23872,0
842,278166,428050,120,0.08,40654,0
398,168755,474963,240,0.08,47053,0
613,92767,202775,120,0.07,21328,0
551,208952,95762,180,0.06,12632,0
689,238093,572336,36,0.06,78713,0
618,278460,24235,120,0.08,2335,0
502,179269,524446,100,0.08,51171,0
305,148529,296415,80,0.08,27511,0
304,170632,200296,240,0.08,19095,0
829,240505,495095,120,0.07,56694,0
419,216703,366531,120,0.08,34055,0
841,206398,564971,120,0.09,52356,0
702,224647,421771,240,0.09,40488,0
332,201049,252429,120,0.08,24320,0
672,287823,181804,180,0.08,18279,0
836,49731,74220,36,0.07,8185,0
798,289196,411213,120,0.09,38874,0
444,286771,59796,100,0.07,7232,0
814,265869,110942,80,0.06,58705,0
673,97699,233130,240,0.09,22128,0
643,207024,717042,120,0.09,66283,1
844,245844,142662,120,0.08,13821,0
786,230361,246792,120,0.07,28838,0
550,163431,253228,240,0.08,27110,0
455,229143,588340,120,0.08,54606,0
689,55862,8636,180,0.06,4397,0
385,293192,560830,36,0.07,59953,0
725,98553,66652,120,0.08,6713,0
367,125395,76458,100,0.09,7217,0
314,206361,159091,80,0.06,46125,0
628,290980,433443,240,0.06,54721,0
619,174792,108934,120,0.08,10089,0
746,170108,595569,120,0.09,56258,1
406,153319,168534,120,0.06,55452,0
427,211969,330119,240,0.08,32305,0
443,177760,29022,120,0.07,2979,0
777,174620,189289,180,0.06,22733,0
831,275270,766468,36,0.07,81936,0
753,55383,109859,120,0.07,12531,0
681,42209,118119,100,0.07,13526,0
449,237361,143473,80,0.07,16561,0
343,261374,455784,240,0.07,48093,0
520,173758,71998,120,0.07,8556,0
527,54473,121495,120,0.09,11504,0
682,150174,11090,120,0.08,1092,0
631,251814,472424,240,0.08,49811,0
821,228669,5767,120,0.06,14032,0
511,178293,636053,180,0.09,58981,1
643,283764,541418,36,0.07,54613,0
339,156264,458459,120,0.07,51496,0
581,232652,872850,100,0.08,82495,1
428,218505,203526,80,0.07,21545,0
559,213198,145313,240,0.08,13473,0
561,26907,17647,120,0.08,1740,0
506,227773,243891,120,0.07,27191,0
760,292429,114787,120,0.09,11060,0
428,189508,150896,240,0.07,17632,0
587,100116,204996,120,0.06,32208,0
344,220527,60854,180,0.09,5735,0
328,212660,405351,36,0.09,37424,0
330,222880,97592,120,0.06,13591,0
778,233552,176787,100,0.08,17405,0
659,277185,302273,80,0.06,59943,0
391,233170,163709,240,0.07,16513,0
489,198531,225280,120,0.08,22499,0
431,152951,207591,120,0.09,19625,0
608,157949,432752,120,0.07,43530,0
323,227836,308997,240,0.07,30826,0
475,216295,270804,120,0.08,25688,0
720,275781,641932,180,0.08,68418,0
785,264625,32945,36,0.09,3140,0
471,101599,44319,120,0.06,5655,0
424,133915,76409,100,0.07,7796,0
666,49826,14884,80,0.06,6194,0
498,222153,431425,240,0.08,43757,0
775,168961,206011,120,0.08,20678,0
624,247539,419471,120,0.06,61608,0
653,249403,601835,120,0.08,59909,0
568,94469,295429,240,0.08,31019,1
608,276943,19000,120,0.06,4980,0
811,135366,204590,180,0.07,21519,0
324,245900,456031,36,0.09,42155,0
775,219694,393180,120,0.06,51571,0
468,115658,251090,100,0.08,23968,0
660,50306,147015,80,0.09,14178,0
538,27228,29755,240,0.07,3491,0
596,225675,300894,120,0.09,28608,0
412,206268,279908,120,0.09,26319,0
726,267947,393354,120,0.09,37127,0
632,244132,302155,240,0.06,59920,0
797,253182,355068,120,0.08,33558,0
331,225348,218550,180,0.07,23763,0
597,281592,468674,36,0.06,73635,0
575,51911,110787,120,0.06,13565,0
835,180056,630098,100,0.08,60872,1
836,65902,83800,80,0.06,13615,0
352,196512,364382,240,0.07,43682,0
799,240979,929923,120,0.09,86631,1
753,288979,218365,120,0.08,20564,0
755,280592,695752,120,0.07,70581,0
579,245010,131493,240,0.07,13875,0
663,270735,86851,120,0.06,11142,0
316,262394,432630,180,0.09,41098,0
483,100547,380151,36,0.08,36576,1
615,212545,267207,120,0.07,27842,0
676,166031,32294,100,0.08,3318,0
354,142303,158101,80,0.08,15035,0
599,212779,732186,240,0.09,70481,1
346,212984,519550,120,0.08,50123,0
555,142921,309625,120,0.08,29750,0
501,248634,533511,120,0.07,55084,0
388,121964,123971,240,0.09,11489,0
428,232706,455433,120,0.07,47165,0
673,231767,256000,180,0.09,24552,0
664,237005,244659,36,0.07,24407,0
548,220470,107263,120,0.07,12586,0
648,144295,301325,100,0.09,28578,0
366,240038,562610,80,0.08,53705,0
541,140336,438245,240,0.07,48859,1
444,102763,229689,120,0.07,26302,0
434,156882,405121,120,0.06,53749,0
754,275833,666488,120,0.08,64388,0
665,161282,348244,240,0.07,37864,0
816,66863,157410,120,0.09,14893,0
423,281356,533615,180,0.08,50744,0
803,151490,47863,36,0.09,4518,0
829,118923,138915,120,0.06,19224,0
429,231563,307363,100,0.09,28693,0
751,147141,273223,80,0.08,25497,0
526,267572,390024,240,0.07,41287,0
783,240530,725250,120,0.08,73171,1
593,240919,406953,120,0.07,40379,0
684,83029,33045,120,0.08,3421,0
451,151321,166845,240,0.08,15750,0
576,203679,280931,120,0.09,26992,0
648,294186,550933,180,0.08,53151,0
359,85986,101299,36,0.09,9358,0
748,297535,396171,120,0.08,36849,0
682,221395,67542,100,0.06,10439,0
763,254896,937199,80,0.09,88391,1
447,218068,446706,240,0.08,43979,0
690,136205,469082,120,0.09,45154,1
438,163150,85742,120,0.06,10825,0
441,79704,136503,120,0.07,15163,0
586,260583,160162,240,0.06,27719,0
736,73951,52399,120,0.06,8098,0
626,146827,16627,180,0.06,6183,0
743,292852,516172,36,0.07,57336,0
451,199557,542905,120,0.09,50611,0
839,128687,448739,100,0.09,41693,1
823,122038,188467,80,0.09,17594,0
531,104713,209159,240,0.06,30935,0
496,167663,339708,120,0.08,32684,0
710,215930,733152,120,0.09,68029,1
685,212060,560627,120,0.09,52636,0
532,149613,325259,240,0.09,31252,0
378,212812,113792,120,0.09,10985,0
409,273973,323188,180,0.08,29933,0
627,287721,490762,36,0.07,56647,0
311,191203,155471,120,0.09,14445,0
665,264613,305724,100,0.08,30791,0
724,104044,223515,80,0.06,32601,0
319,278812,208574,240,0.06,32483,0
596,250627,843897,120,0.08,80150,1
536,248500,484550,120,0.08,47210,0
718,280855,91330,120,0.07,9930,0
843,239785,315601,240,0.06,57374,0
491,224819,69813,120,0.07,7932,0
349,127891,199646,180,0.09,18800,0
707,247454,308032,36,0.09,29214,0
371,123898,287517,120,0.08,27854,0
737,295211,873840,100,0.08,82891,0
611,177313,474471,80,0.08,48472,0
499,199604,73842,240,0.06,57564,0
628,253930,378127,120,0.06,50461,0
410,220953,259798,120,0.09,24828,0
793,270726,354977,120,0.06,43042,0
612,178914,79536,240,0.08,7573,0
470,271401,60468,120,0.07,6792,0
576,72355,120661,180,0.07,12311,0
329,278849,161971,36,0.06,25448,0
748,289024,134395,120,0.08,12642,0
708,213344,836270,100,0.09,77498,1
841,58211,30361,80,0.07,3436,0
781,206963,239421,240,0.08,22367,0
812,283673,280211,120,0.08,26120,0
451,293859,520498,120,0.08,55233,0
524,259795,501236,120,0.08,49198,0
834,97532,352726,240,0.08,33670,1
312,171326,172273,120,0.07,19278,0
702,110467,384476,180,0.09,36554,1
686,141844,385010,36,0.07,38946,0
620,90222,140444,120,0.08,14428,0
453,284939,158298,100,0.06,27928,0
390,211529,262641,80,0.09,24623,0
493,168718,230784,240,0.06,56695,0
532,69035,199546,120,0.08,18601,0
358,71479,48054,120,0.06,7875,0
741,195228,398787,120,0.09,38281,0
515,242634,122853,240,0.08,11987,0
676,286441,310589,120,0.08,29081,0
398,110443,304900,180,0.07,30334,0
802,233082,402936,36,0.08,40513,0
587,208463,473731,120,0.09,45688,0
828,250459,893041,100,0.09,84978,1
632,294993,191300,80,0.06,31350,0
666,127762,227915,240,0.08,21813,0
400,272824,240670,120,0.08,23622,0
812,242030,23645,120,0.09,2193,0
502,39134,19782,120,0.07,1968,0
625,198755,570568,240,0.08,58397,0
640,201724,37748,120,0.06,6241,0
307,108458,189093,180,0.08,18948,0
737,126829,189252,36,0.08,18632,0
385,153255,30009,120,0.08,3213,0
686,202539,479760,100,0.09,44348,0
485,138492,415668,80,0.08,42543,1
